Version 3.4.3.2 (2011-06-30)
	Fixed bug where deleting all of a paragraph inside a table cell would behave badly in webkit.
	Fixed bugs in tests in firefox5 and WebKit.
	Fixed bug where selection of table cells would produce an exception on Gecko.
	Fixed bug where the caret wasn't properly rendered on Gecko when the editor was hidden.
	Fixed bug where pasting plain text into WebKit would produce a pre element it will now produce more semantic markup.
	Fixed bug where selecting list type formats using the advlist plugin on IE8 would loose editor selection.
	Fixed bug where forced root blocks logic wouldn't properly pad elements created if they contained data attributes.
	Fixed bug where it would remove all contents of the editor if you inserted an image when not having a caret in the document.
	Fixed bug where the YUI compressor wouldn't properly encode strings with only a quote in them.
	Fixed bug where WebKit on iOS5 wouldn't call nodeChanged when the selection was changed.
	Fixed bug where mceFocus command wouldn't work properly on Gecko since it didn't focus the body element.
	Fixed performance issue with the noneditable plugin where it would enable/disable controls to often.
Version 3.4.3.1 (2011-06-16)
	Fixed bug where listboxes were not being handled correctly by JAWS in firefox with the o2k7 skin.
	Fixed bug where custom buttons were not being rendered correctly when in high contrast mode.
	Added support for iOS 5 that now supporting contentEditable in it's latest beta.
	Fixed bug where urls in style attributes with a _ character followed by a number would cause incorrect output.
	Fixed bug where custom_elements option wasn't working properly on IE browsers.
	Fixed bug where custom_elements marked as block elements wouldn't get correctly treated as block elements.
	Fixed bug where attributes with </> wasn't properly encoded as XML entities.
Version 3.4.3 (2011-06-09)
	Fixed bug where deleting backwards before an image into a list would put the cursor in the wrong location.
	Fixed bug where styles plugin would not apply styles across multiple selected block elements correctly.
	Fixed bug where cursor would jump to start of document when selection contained empty table cells in IE8.
	Fixed bug where applied styles wouldn't be kept if you pressed enter twice to produce two paragraphs.
	Fixed bug where a ghost like caret would appear on Gecko when pressing enter while having a text color applied.
	Fixed bug where IE would produce absolute urls if you inserted a image/link and reloaded the page.
	Fixed bug where applying a heading style to a list item would cascade style to children list items.
	Fixed bug where Editor loses focus when backspacing and changing styles in WebKit.
	Fixed bug where exception was thrown in tinymce.util.URI when parsing a relative URI and no base_uri setting was provided.
	Fixed bug where alt-f10 was not always giving focus to the toolbar on Safari.
	Added new 'allow_html_in_named_anchor' option to allow html to occur within a named anchor tag.  Use at own risk.
	Added plugin dependency support.  Will autoload plugins specified as a dependency if they haven't been loaded.
	Fixed bug where the autolink plugin didn't work with non-English keyboards when pressing ).
	Added possibility to change properties of all table cells in a column.
	Added external_image_list option to get images list from user-defined variable or function.
	Fixed bug where the autoresize plugin wouldn't reduce the editors height on Chrome.
	Fixed bug where table size inputs were to small for values with size units.
	Fixed bug where table cell/row size input values were not validated.
	Fixed bug where menu item line-height would be set to wrong value by external styles.
	Fixed bug where hasUndo() would return wrong answer.
	Fixed bug where page title would be set to undefined by fullpage plugin.
	Fixed bug where HTML5 video properties were not updated in embedded media settings.
	Fixed bug where HTML comment on the first line would cause an error.
	Fixed bug where spellchecker menu was positioned incorrectly on IE.
	Fixed bug where breaking out of list elements on WebKit would produce a DIV instead of P after the list.
	Fixed bug where pasting from Word in IE9 would add extra BR elements when text was word wrapped.
	Fixed bug where numeric entities with leading zeros would produce incorrect decoding.
	Fixed bug where hexadecimal entities wasn't properly decoded.
	Fixed bug where bookmarks wasn't properly stored/restored on undo/redo.
	Fixed bug where the mceInsertCommand didn't retain the values of links if they contained non url contents.
	Fixed bug where the valid_styles option wouldn't be properly used on styles for specific elements.
	Fixed so contentEditable is used for the body of the editor if it's supported.
	Fixed so trailing BR elements gets removed even when forced_root_blocks option was set to false/null.
	Fixed performance issue with mceInsertCommand and inserting very simple contents.
	Fixed performance issue with older IE version and huge documents by optimizing the forced root blocks logic.
	Fixed performance issue with table plugin where it checked for selected cells to often.
	Fixed bug where creating a link on centered/floated image would produce an error on WebKit browsers.
	Fixed bug where Gecko would remove single paragraphs if there where contents before/after it.
	Fixed bug where the scrollbar would move up/down when pasting contents using the paste plugin.
Version 3.4.2 (2011-04-07)
	Added new 'paste_text_sticky_default' option to paste plugin, enables you to set the default state for paste as plain text.
	Added new autoresize_bottom_margin option to autoresize plugin that enables you to add an extra margin at the bottom. Patch contributed by Andrew Ozz.
	Rewritten the fullpage plugin to handle style contents better and have a more normalized behavior across browsers.
	Fixed bug where contents inserted with mceInsertContent wasn't parsed using the default dom parser.
	Fixed bug where blocks containing a single anchor element would be treated as empty.
	Fixed bug where merging of table cells on IE 6, 7 wouldn't look correctly until the contents was refreshed.
	Fixed bug where context menu wouldn't work properly on Safari since it was passing out the ctrl key as pressed.
	Fixed bug where image border color/style values were overwritten by advimage plugin.
	Fixed bug where setting border in advimage plugin would throw error in IE.
	Fixed bug where empty anchors list in link settings wasn't hidden.
	Fixed bug where xhtmlextras popups were missing localized popup-size parameters.
	Fixed bug where the context menu wouldn't select images on WebKit browsers.
	Fixed bug where paste plugin wouldn't properly extract the contents on WebKit due to recent changes in browser behavior.
	Fixed bug where focus of the editor would get on control contents on IE lost due to a bug in the ColorSplitButton control.
	Fixed bug where contextmenu wasn't disabled on noneditable elements.
	Fixed bug where getStyle function would trigger error when called on element without style property.
	Fixed bug where editor fail to load if Javascript Compressor was used.
	Fixed bug where list-style-type=lower-greek would produce errors in IE<8.
	Fixed bug where spellchecker plugin would produce errors on IE6-7.
	Fixed bug where theme_advanced_containers configuration option causes error.
	Fixed bug where the mceReplaceContent command would produce an error since it didn't correctly handle a return value.
	Fixed bug where you couldn't enter float point values for em in dialog input fields since it wouldn't be considered a valid size.
	Fixed bug in xhtmlxtras plugin where it wasn't possible to remove some attributes in the attributes dialog.
Version 3.4.1 (2011-03-24)
	Added significantly improved list handling via the new 'lists' plugin.
	Added 'autolink' plugin to enable automatically linking URLs. Similar to the behavior IE has by default.
	Added 'theme_advanced_show_current_color' setting to enable the forecolor and backcolor buttons to continuously show the current text color.
	Added 'contextmenu_never_use_native' setting to disable the ctrl-right-click showing the native browser context menu behaviour.
	Added 'paste_enable_default_filters' setting to enable the default paste filters to be disabled.
	Fixed bug where selection locations on undo/redo didn't work correctly on specific contents.
	Fixed bug where an exception would be trown on IE when loading TinyMCE inside an iframe.
	Fixed bug where some ascii numeric entities wasn't properly decoded.
	Fixed bug where some non western language codes wasn't properly decoded/encoded.
	Fixed bug where undo levels wasn't created when deleting contents on IE.
	Fixed bug where the initial undo levels bookmark wasn't updated correctly.
	Fixed bug where search/replace wouldn't be scoped to editor instances on IE8.
	Fixed bug where IE9 would produce two br elements after block elements when pasting.
	Fixed bug where IE would place the caret at an incorrect position after a paste operation.
	Fixed bug where a paste operation using the keyboard would add an extra undo level.
	Fixed bug where some attributes/elements wasn't correctly filtered when invalid contents was inserted.
	Fixed bug where the table plugin couldn't correctly handle invalid table structures.
	Fixed bug where charset and title of the page were handled incorrectly by the fullpage plugin.
	Fixed bug where toggle states on some of the list boxes didn't update correctly.
	Fixed bug where sub/sub wouldn't work correctly when done as a caret action in Chrome 10.
	Fixed bug where the constrain proportions checkbox wouldn't work in the media plugin.
	Fixed bug where block elements containing trailing br elements wouldn't treated properly if they where invalid.
	Fixed bug where the color picker dialog wouldn't be rendered correctly when using the o2k7 theme.
	Fixed bug where setting border=0 using advimage plugin invalid style attribute content was created in Chrome.
	Fixed bug with references to non-existing images in css of fullpage plugin.
	Fixed bug where item could be unselected in spellchecker's language selector.
	Fixed bug where some mispelled words could be not highlighted using spellchecker plugin.
	Fixed bug where spellchecking would merge some words on IE.
	Fixed bug where spellchecker context menu was not always positioned correctly.
	Fixed bug with empty anchors list in advlink popup when Invisible Elements feature was disabled.
	Fixed bug where older IE versions wouldn't properly handle some elements if they where placed at the top of editor contents.
	Fixed bug where selecting the whole table would enable table tools for cells and rows.
	Fixed bug where it wasn't possible to replace selected contents on IE when pasting using the paste plugin.
	Fixed bug where setting text color in fullpage plugin doesn't work.
	Fixed bug where the state of checkboxes in media plugin wouldn't be set correctly.
	Fixed bug where black spade suit character was not included in special character selector.
	Fixed bug where setting invalid values for table cell size would throw an error in IE.
	Fixed bug where spellchecking would remove whitespace characters from PRE block in IE.
	Fixed bug where HR was inserted inside P elements instead of splitting them.
	Fixed bug where extra, empty span tags were added when using a format with both selector and inline modes.
	Fixed bug where bullet lists weren't always detected correctly.
	Fixed bug where deleting some paragraphs on IE would cause an exception.
	Fixed bug where the json encoder logic wouldn't properly encode \ characters.
	Fixed bug where the onChange event would be fired when the editor was first initialized.
	Fixed bug where mceSelected wouldn't be removed properly from output even if it's an internal class.
	Fixed issue with table background colors not being transparent. This improves compliance with users browser color preferences.
	Fixed issue where styles were not included when using the full page plugin.
	Fixed issue where drag/drop operations wasn't properly added to the undo levels.
	Fixed issue where colors wasn't correctly applied to elements with underline decoration.
	Fixed issue where deleting some paragraphs on IE would cause an exception.
Version 3.4 (2011-03-10)
	Added accessibility example with various accessibility options contributed by Ephox.
	Fixed bug where attributes wasn't properly handled in the xhtmlxtras plugin.
	Fixed bug where the image.htm had some strange td artifacts probably due to auto merging.
	Fixed bug where the ToolbarGroup had an missing reference to this in it's destroy method.
	Fixed bug with the resizeBy function in the advanced theme where it was scaled by the wrong parent.
	Fixed bug where an exception would be thrown by the element if the page was served in xhtml mode.
	Fixed bug where mceInsertContent would throw an exception when page was served in xhtml mode.
	Fixed bug where you couldn't select a forground/background color when page was served in xhtml mode.
	Fixed bug where the editor would scroll to the toolbar when clicked due to a call to focus in ListBox.
	Fixed bug where pages with rtl dir wouldn't render split buttons correctly when using the o2k7 theme.
	Fixed bug where anchor elements with names wasn't properly collapsed as they where in 3.3.x.
	Fixed bug where WebKit wouldn't properly handle image selection if it was done left to right.
	Fixed bug where the formatter would align images when the selection range was collapsed.
	Fixed bug where the image button would be active when the selection range was collapsed.
	Fixed bug where the element_format option wasn't used by the new (X)HTML serializer logic.
	Fixed bug where the table cell/row dialogs would produce empty attributes.
	Fixed bug where the tfoot wouldn't be added to the top of the table.
	Fixed bug where the formatter would merge siblings with white space between them.
	Fixed bug where pasting headers and paragraphs would produce an extra paragraph.
	Fixed bug where the ColorSplitButton would throw an exception if you clicked out side a color.
	Fixed bug where IE9 wouldn't properly produce new paragraphs on enter if the current paragraph had formatting.
	Fixed bug where multiple BR elements at end of block elements where removed.
	Fixed bug where fullscreen plugin wouldn't correctly display the edit area on IE6 for long pages.
	Fixed bug where paste plugin wouldn't properly encode raw entities when pasting in plain text mode.
	Fixed bug where the search/replace plugin wouldn't work correctly on IE 9.
	Fixed so the drop menus doesn't get an outline border visible when focused, patch contributed by Ephox.
	Fixed so the values entered in the color picker are forced to hex values.
	Removed dialog workaround for IE 9 beta since the RC is now out and people should upgrade.
	Removed obsolete calls in various plugins to the mceBeginUndoLevel command.
Version 3.4b3 (2011-02-10)
	Added WAI-ARIA support for the main UI and dialogs this feature was contributed by Ephox.
	Added iframe support to media plugin in order to handle the new YouTube HTML5 video formats.
	Fixed bug where anchors would wrap the text contents after it due to a bug in the DomParser logic.
	Fixed bug where the selected state wouldn't be removed on ListBox controls when a menu item was selected.
	Fixed bug where IE could throw an unspecified error exception when the getBookmark logic was executed.
	Fixed bug where IE would throw an invalid argument error when focus was applied to an empty editor instance.
	Fixed bug where applying inline format wouldn't work if the start cell in the selection was empty.
	Fixed bug where auto detection logic for YouTube and Google Video wouldn't work in the new media plugin.
	Fixed bug where td elements would get a colspan/rowspan of 1 when created by the table plugin.
	Fixed bug where removal/padding of empty elements wasn't handled correctly.
	Fixed bug where internal elements would show up in element path.
	Fixed bug where internal elements would get serialized as valid output.
	Fixed bug where color wasn't correctly applied to anchor elements.
	Fixed bug where float option in the style plugin dialog wouldn't be handled correctly on WebKit.
	Fixed bug where the tinymce.dom.TreeWalker prev function wouldn't walk the DOM correctly.
	Fixed bug where mceInsertContent command could produce empty block elements after the inserted content.
	Fixed bug where mceInsertContent command wouldn't apply visual aids on tables and similar elements.
	Fixed bug where empty block elements would get double br bogus elements in them.
	Fixed bug where the color menu wouldn't apply the color correctly on IE when the viewport was to small.
	Fixed bug where right clicking out side the body element of the editor iframe would prevent paste from working on IE.
	Fixed bug where the onContextMenu event wouldn't fire correctly on IE if you clicked out side the body element.
	Fixed bug where the onContextMenu event wouldn't fire correctly on modern Opera versions that now support it by default.
	Fixed bug where legacy content wasn't converted correctly when inserted using mceInsertContent or through the source dialog.
	Fixed bug where resizing images or tables wouldn't update the style attribute correctly or leave data-mce prefixed attributes.
	Fixed bug where adding links wouldn't work correctly when using TinyMCE jQuery version with jQuery 1.5.
	Fixed bug where single quotes inside param elements wasn't treated correctly by the media plugin.
	Fixed bug where pasting plain text in WebKit wouldn't work correctly. It will now auto detect the WebKit bug and use plain text mode.
	Fixed bug where the DomParser would fail to move out invalid elements within invalid elements on complex contents.
	Fixed bug where paste as plain text would not decode html entities properly.
	Fixed bug where large paragraphs would cause incorrect scrolling behavior if you would split them using enter.
	Fixed bug where the SaxParser wouldn't properly parse some specific short ended elements.
	Fixed so mceReplaceContent supports caret position and makes sure that the contents inserted gets validated.
	Fixed so unnecessary traling br elements in blocks gets removed on Gecko/WebKit when using mceInsertContent command.
	Moved some plugin css contents into the skin content css files to reduce the number of http requests.
	Moved some plugin specific images into the theme img directory since they can then be shared.
Version 3.4b2 (2011-01-13)
	Added new custom flash player, this player supports mp4 and flv and has skin support.
	Fixed so mceInsertContent handles context correctly to enforce valid nesting of elements.
	Fixed bug where scrolling would become jerky on IE on some contents.
	Fixed bug where paste as plain text would throw exception of missing entities setting.
	Fixed bug where anchor nodes where removed by the new serializer engine.
	Fixed bug where IE would crash if when backspace where used on some specific contents.
	Fixed bug where pasting of plain text in WebKit would result in merging of text lines.
	Fixed bug where it wasn't possible to delete images or tables using backspace on IE9.
	Fixed bug where urls in styles would generate a JS error due to incorrect scope.
	Fixed bug where copy paste from Java applications would produce extra contents in FF on Mac.
	Fixed bug where the verify_html option wouldn't allow all elements and attributes.
Version 3.4b1 (2010-12-20)
	Added new serialization engine that increases performance and enforces valid output according to the specified schema settings.
	Added new HTML parser logic used by the serialization engine and can handle malformed html contents.
	Added new valid_children config option, enables more fine grain control of elements can be inside other elements.
	Added new entities encoding logic boost performance and will only encode entities based on context i.e. attributes/text nodes.
	Added new protect setting that enables users to protect template items from being removed by the serializer logic.
	Added new {$caret} marker for the mceInsertContent command. Makes it possible to move the caret to a specific position when inserting contents.
	Added new validation of anchor names. Only valid W3C names will be accepted.
	Replaced the internal _mce_ prefixed attributes to the more standard HTML5 data-mce- prefix. This will also resolve future browser santiaztion issues.
	Fixed bug where the paste plugin wouldn't convert Word lists with more than 9 items to real ol lists. Patch contributed by Mike (yogaboy).
	Fixed bug where clicking on a format title would produce errors if the current selection didn't have any formats.
	Fixed bug where paste of simple texts wouldn't work correctly in Gecko using the paste plugin since it keeps block formatting.
	Fixed bug where confirm dialogs didn't display correctly due to resent IE9 fixes.
	Fixed bug where spaces in URLs wouldn't be properly encoded to %20 if the user entered them in the link dialogs. Patch contributed by Ephox.
	Fixed bug where the image alignment buttons wouldn't reposition the resize handles on FF due to a browser issue. Patch contributed by Ephox.
	Fixed bug where the compareBoundaryPoints method of the IE Range class didn't work correctly. Patch contributed by Ephox.
	Fixed bug where selection of elements using double click wouldn't select the clicked element but rather the parent node on FF. Patch contributed by Ephox.
	Fixed bug where IE would scroll the user to the current selection causing parent document to scroll as well. Patch contributed by Ephox.
	Fixed bug where style compression would incorrectly compress items with different values. It now only compresses if the values are the same. Patch contributed by Ephox.
	Fixed bug where FF would add non breaking spaces outside TD elements if formatting was applied to table cells. Patch contributed by Ephox.
	Fixed bug where the caret position would be lost on WebKit browsers if you pasted images multiple times. Patch contributed by Ephox.
	Fixed bug where non word contents like * would be counted as words in the wordcount pluging. Patch contributed by David Balatero.
	Fixed bug where the toggle absolute button in the layer plugin wouldn't remove the existing internal style attribute first.
	Fixed bug where the autosave plugin would generate an exception on IE if the user had disabled userdata persistence.
	Fixed bug where the paste plugin would remove dashed classes on IE since the regexps didn't include that character.
	Fixed bug where applying text color would not add spans inside link elements. This is needed due to CSS style inheritance.
	Fixed bug where applying block formats to empty elements wouldn't render correctly on IE.
	Fixed bug where the searchreplace plugin would add a f or r character when shortcuts where used on IE while using default dialogs.
	Fixed bug where Opera wouldn't load scripts correctly since the onreadystate would fire even though the script wasn't loaded.
	Fixed issue where &nbsp; wouldn't be handled correctly in the bbcode plugin if entity_encoding was set to raw.
	Fixed issue where contents would flicker since the content css files where asynchronously loaded.
	Fixed bug where WebKit wouldn't create links on images with a float style.
Version 3.3.9.3 (2010-12-20)
	Fixed issue where WebKit wouldn't correctly apply ins/del in xhtmlxtras plugin.
	Fixed bug where paste as plaintext on WebKit wouldn't produce br and p elements correctly.
	Fixed bug where the confirm dialog texts would be incorrectly placed due to recent IE 9 workarounds in the window.css.
	Fixed bug where applying text color would not add spans inside link elements. This is needed due to CSS style inheritance.
Version 3.3.9.2 (2010-09-29)
	Fixed bug where placing the caret in IE 9 beta 1 would not work correctly if you clicked out side the document body element.
	Fixed bug where IE 9 beta 1 wouldn't resize the editor correctly since the events didn't fire as previous versions did.
	Fixed bug where FF would produce an error message when being rendered inside a hidden div element.
	Fixed bug where resize logic could produce a cookie with a width/height less than the size of the container.
	Fixed bug where content_css wouldn't populate the styles dropdown correctly.
Version 3.3.9.1 (2010-09-23)
	Fixed bug where WebKit browsers wouldn't activate the image button when images where selected.
	Fixed bug where Opera Presto 10.60 deletes elements when restoring bookmarks.
	Fixed bug where IE9 beta1 doesn't handle regexp replacement values correctly.
	Fixed bug where IE9 beta1 didn't render the inline dialogs correctly due to a bug with CSS clip.
	Fixed bug where IE9 beta1 would produce error messages on load since they removed the document.recalc method.
	Fixed bug where IE9 beta1 would produce <html xmlns=""> since they haven't implemented document.implementation.createDocument correctly.
	Fixed bug where IE9 beta1 would searchreplace doesn't work since their native DOM Range doesn't have a find method.
	Fixed bug where IE9 beta1 would render the source view incorrectly due to incorrect viewport size measurements.
	Fixed bug where IE9 beta1 would crash when running the basic functionality unit tests.
	Fixed bug where IE9 beta1 would wrap elements in blocks correctly due to changes to the selection object.
